Access is denied.
INFO:services.path_b.rag_extractor:[PathB] doc=8295: 110828 chars — using full-text direct extraction (18 params for product='Switchgear')
INFO:services.path_b.device_table_extractor:[PathB] Scanned 45 text page(s), found 26 device schedule page(s)
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=7 \u2192 0 row(s) extracted
INFO:watchfiles.main:1 change detected
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=10 \u2192 0 row(s) extracted
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=11 \u2192 0 row(s) extracted
INFO:watchfiles.main:1 change detected
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=12 \u2192 0 row(s) extracted
INFO:watchfiles.main:1 change detected
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=13 \u2192 0 row(s) extracted
INFO:watchfiles.main:1 change detected
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=14 \u2192 0 row(s) extracted
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=15 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=16 \u2192 0 row(s) extracted
INFO:watchfiles.main:1 change detected
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=17 \u2192 0 row(s) extracted
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=18 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_c.sld_vision_analyzer:[PathC-Vision] page=48: 0 params, 0 devices extracted
INFO:watchfiles.main:1 change detected
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=19 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_c.sld_vision_analyzer:[PathC-Vision] page=47: 0 params, 0 devices extracted
INFO:watchfiles.main:1 change detected
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=20 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_c.sld_vision_analyzer:[PathC-Vision] page=49: 0 params, 0 devices extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_c.sld_vision_analyzer:[PathC-Vision] page=53: 0 params, 0 devices extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_c.sld_vision_analyzer:[PathC-Vision] page=46: 0 params, 0 devices extracted
INFO:watchfiles.main:1 change detected
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=22 \u2192 0 row(s) extracted
INFO:watchfiles.main:1 change detected
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.rag_extractor:[PathB] doc=8295: 20 parameters extracted for 'Switchgear'
INFO:watchfiles.main:1 change detected
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_c.sld_vision_analyzer:[PathC-Vision] page=50: 3 params, 0 devices extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=21 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=24 \u2192 0 row(s) extracted
INFO:watchfiles.main:1 change detected
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=23 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=26 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=27 \u2192 0 row(s) extracted
INFO:watchfiles.main:1 change detected
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=29 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=33 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=25 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=34 \u2192 0 row(s) extracted
INFO:watchfiles.main:1 change detected
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=30 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=39 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_c.sld_vision_analyzer:[PathC-Vision] page=51: 6 params, 0 devices extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=35 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=32 \u2192 0 row(s) extracted
INFO:services.path_b.device_table_extractor:[PathB] Extracted 0 device rows from schedule pages
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.rag_extractor:[PathB] doc=8295: 8 parameters extracted for 'Switchgear'
INFO:main:[PathB] doc=8295 system=20 panel=8 devices=0
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_c.sld_vision_analyzer:[PathC-Vision] page=52: 10 params, 3 devices extracted
INFO:main:[PathC] page=46 \u2192 0 params, 0 devices
INFO:main:[PathC] page=47 \u2192 0 params, 0 devices
INFO:main:[PathC] page=48 \u2192 0 params, 0 devices
INFO:main:[PathC] page=49 \u2192 0 params, 0 devices
INFO:main:[PathC] page=50 \u2192 3 params, 0 devices
INFO:main:[PathC] page=51 \u2192 6 params, 0 devices
INFO:main:[PathC] page=52 \u2192 10 params, 3 devices
INFO:main:[PathC] page=53 \u2192 0 params, 0 devices
INFO:main:[PanelSynth] 2 panel params synthesised from device 'ARRIVO MT' (type=Incomer)
INFO:main:[Derive] 1 system params derived: ['NumberOfPanels']
INFO:services.path_c.sld_topology_service:[PathC-SF3] Topology: 2 incomer(s) + 1 feeder(s) + 1 busbar section(s) (from 3 unique panels)
INFO:main:[Extract] doc=8295 params=41 devices=3 errors=0
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
